"ID","Kalimat","Kelas"
"744","Sidang Dewan yang Terhormat,Untuk diketahui DPR telah mengesahkan anggaran DPR Rl Tahun 2016 yang arah kebijakannya memperkuat peran representasi DPR yang dimaksudkan untuk mendekatkan wakil rakyat dengan konstituen .","Statement"
"745","Dalam rangka penguatan kelembagaan, DPR membentuk Tim Kerja Pembangunan Perpustakaan, Museum, Research Centre, dan Ruang Kerja Anggota dan Tenaga Ahli DPR yang sekaligus akan menjadi ikon nasional .","Statement"
"746","DPR berpandangan bahwa pembangunan ikon nasional ini akan menjadi warisan bangsa, sebab setelah 70 tahun Indonesia Merdeka dan 17 tahun Reformasi, lembaga legislasi belum pernah dibangun secara mandiri .","Statement"
"747","Untuk itu, masyarakat Indonesia perlu mengetahui dan memberikan dukungan terhadap rencana besar ini .","Statement"
"748","Pembangunan ikon nasional telah mendapat persetujuan Presiden .","Statement"
"749","Oleh karena itu, pada tanggal 16 Agustus 2015 setelah Pidato Presiden mengenai Penyampaian Nota Keuangan Presiden dan Tamu Negara akan diajak mengunjungi Museum dan Perpustakaan yang ada sementara ini .","Statement"
"750","Pada kesempatan yang sama, Presiden akan menandatangani komitmen membangun ikon nasional bersama dan meletakkan batu pertama untuk pembangunan ikon nasional tersebut .","Statement"
"751","Di samping itu, MKD akan melakukan perubahan format presentasi Anggota DPR Rl baik dalam Rapat Paripurna maupun Rapat Alat Kelengkapan, yaitu Alat Kelengkapan Dewan sehingga publik dapat mengetahui alasan ketidakhadiran Anggota DPR Rl .","Statement"
"752","Upaya lain yang akan dilakukan untuk penguatan kelembagaan, MKD akan memberikan apresiasi kepada Anggota DPR Rl yang bekerja dengan baik .","Statement"
"753","Untuk masa yang akan datang, DPR akan mentradisikan seruan untuk selalu mematuhi kode etik dan kedisplinan selama menjalankan tugasnya .","Statement"
"754","Untuk itu, Pimpinan Rapat sebelum memulai rapat harus menyerukan kepatuhan terhadap kode etik dan kedisiplinan Anggota DPR .","Statement"
"755","Searah dengan upaya penguatan dan peningkatan kinerja Lembaga DPR, DPR melalui Badan Urusan Rumah Tangga atau BURT sedang menyusun Rencana Strategis DPR Rl 2015-2019 dan Peraturan DPR Rl tentang Pertanggungjawaban Pengelolaan Anggaran DPR Rl, Berkaitan dengan upaya penguatan dan peningkatan kinerja Lembaga DPR Rl ini, Badan Legislasi diharapkan lebih berperan dalam40menyusun, mengevaluasi dan menyempurnakan berbagai Peraturan DPR Rl, diantaranya mengenai peran diplomasi, reses, dan representasi serta pertanggungjawaban kunjungan kerja dan pengamanan di lingkungan Gedung DPR .","Statement"
"756","Upaya tersebut merupakan bagian dari langkah DPR memperbaiki sistem kerja dan kelembagaan DPR menuju parlemen modern .","Statement"
"757","Sidang Dewan yang Terhormat,Demikian pokok-pokok kegiatan yang telah dilakukan oleh DPR pada Masa Sidang III ini dan berbagai hal yang telah dilakukan DPR selama Masa Sidang III dalam kerangka pelaksanaan fungsi legislasi, fungsi anggaran, dan fungsi pengawasan serta peran diplomasi parlemen dan penguatan kelembagaan DPR .","Statement"
"758","Anggota DPR perlu melakukan sosiasi atas hasil kerja yang telah dilakukan DPR selama Masa Sidang III .","Statement"
"759","Hal penting yang perlu saya sampaikan kepada Anggota DPR pada kesempatan ini, bahwa selama Masa Reses setiap Anggota DPR perlu menyerap aspirasi masyarakat dan kebutuhan daerah untuk kemudian dirasionalisasi dan diformulasikan sebagai usulan program pembangunan daerah pemilihannya masing- masing .","Statement"
"760","Ini dimaksudkan untuk mengakomodasi hak Anggota DPR sebagaimana diatur dalam Pasal 80 huruf j Undang-undang tentang MD3 dan Pasal 195 Tata Tertib DPR Rl yang kemudian disinkronkan dengan Program Pemerintah, sehingga setiap Anggota DPR memiliki kesempatan untuk mengajukannya dalam Pembicaraan Pendahuluan dalam rangka Penyusunan Rancangan APBN dan RKA K/L pada masa sidang yang akan datang bersama Pemerintah .","Statement"
"761","Hal ini merupakan konsekuensi dari sumpah Anggota DPR untuk memperjuangkan aspirasi daerah yang pelaksanaannya dilakukan oleh Pemerintah .","Statement"
"762","Dan akhirnya dengan mengucapkan saya atasnama Pimpinan DPR Rl, mengumumkan pada seluruh rakyat Indonesia mulai besok DPR memasuki masa reses, Masa Persidangan III Tahun Sidang 2014-2015 .","Statement"
"763","Masa Persidangan IV akan dimulai tanggal 18 Mei 2015 .","Other"
"764","Semoga Tuhan Yang Maha Kuasa senantiasa memberikan kekuatan dan petunjuk pada kita sekalian .","Statement"
"765","Terima kasih .","Other"
"766","Wassalamu alaikum Warahmatullahi Wabarakatuh .","Other"
"767","KETUA RAPAT (FADLI ZON, SS, MSc):Terima kasih kepada yang terhormat Ketua DPR Rl .","Statement"
"768","Dengan demikian selesailah Rapat Paripurna Dewan pada hari ini .","Other"
"769","Selaku Pimpinan Rapat kami mengucapkan terima kasih kepada yang terhormat para Anggota Dewan dan hadirin sekalian atas ketekunan dan kesabarannya dalam mengikuti Rapat Paripurna Dewan pada hari ini .","Statement"
"770","41Dengan seizin Sidang Dewan perkenankan kami menutup Rapat Paripurna dengan ucapan Alhamdulillahhirabbilalamin .","Other"
"771","Wassalamualaikum Warrahmatullahi Wabarakatuh .","Other"
"772","(RAPAT DITUTUP PUKUL21 .","Other"
"773","15 WIB)Jakarta, 24 April 2015KETUA RAPAT,FADLI ZON, S. S. , Wi .","Other"
"774","Sc .","Other"
